 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   181.0 |     n/a |     n/a |
|        1 |        1 |   200.1 |     n/a |     n/a |
|        2 |        2 |   199.8 |     n/a |     n/a |
|        3 |        3 |   197.9 |     n/a |     n/a |
|        4 |        4 |   179.3 |     n/a |     n/a |
|        5 |        5 |   188.8 |     n/a |     n/a |
|        6 |        6 |   198.1 |     n/a |     n/a |
|        7 |        7 |   200.6 |     n/a |     n/a |
|        8 |        8 |   192.8 |     n/a |     n/a |
|        9 |        9 |   197.5 |     n/a |     n/a |
|       10 |       10 |   197.6 |     n/a |     n/a |
|       11 |       11 |   198.3 |     n/a |     n/a |
|       12 |       12 |   176.5 |     n/a |     n/a |
|       13 |       13 |   197.8 |     n/a |     n/a |
|       14 |       14 |   188.6 |     n/a |     n/a |
|       15 |       15 |   194.8 |     n/a |     n/a |
|       16 |       16 |   223.2 |     n/a |     n/a |
|       17 |       17 |   224.6 |     n/a |     n/a |
|       18 |       18 |   222.7 |     n/a |     n/a |
|       19 |       19 |   225.1 |     n/a |     n/a |
|       20 |       20 |   220.6 |     n/a |     n/a |
|       21 |       21 |   225.1 |     n/a |     n/a |
|       22 |       22 |   225.2 |     n/a |     n/a |
|       23 |       23 |   225.1 |     n/a |     n/a |
|       24 |       24 |   222.4 |     n/a |     n/a |
|       25 |       25 |   224.1 |     n/a |     n/a |
|       26 |       26 |   224.0 |     n/a |     n/a |
|       27 |       27 |   225.1 |     n/a |     n/a |
|       28 |       28 |   220.8 |     n/a |     n/a |
|       29 |       29 |   224.8 |     n/a |     n/a |
|       30 |       30 |   224.7 |     n/a |     n/a |
|       31 |       31 |   225.0 |     n/a |     n/a |
|       32 |       32 |   209.9 |     n/a |     n/a |
|       33 |       33 |   218.1 |     n/a |     n/a |
|       34 |       34 |   221.0 |     n/a |     n/a |
|       35 |       35 |   221.6 |     n/a |     n/a |
|       36 |       36 |   219.5 |     n/a |     n/a |
|       37 |       37 |   221.6 |     n/a |     n/a |
|       38 |       38 |   221.6 |     n/a |     n/a |
|       39 |       39 |   221.8 |     n/a |     n/a |
|       40 |       40 |   218.5 |     n/a |     n/a |
|       41 |       41 |   220.1 |     n/a |     n/a |
|       42 |       42 |   221.0 |     n/a |     n/a |
|       43 |       43 |   220.4 |     n/a |     n/a |
|       44 |       44 |   218.6 |     n/a |     n/a |
|       45 |       45 |   218.4 |     n/a |     n/a |
|       46 |       46 |   221.5 |     n/a |     n/a |
|       47 |       47 |   220.8 |     n/a |     n/a |
|       48 |       48 |   194.0 |     n/a |     n/a |
|       49 |       49 |   194.9 |     n/a |     n/a |
|       50 |       50 |   197.4 |     n/a |     n/a |
|       51 |       51 |   199.0 |     n/a |     n/a |
|       52 |       52 |   190.6 |     n/a |     n/a |
|       53 |       53 |   198.6 |     n/a |     n/a |
|       54 |       54 |   188.1 |     n/a |     n/a |
|       55 |       55 |   198.8 |     n/a |     n/a |
|       56 |       56 |   196.4 |     n/a |     n/a |
|       57 |       57 |   198.4 |     n/a |     n/a |
|       58 |       58 |   199.6 |     n/a |     n/a |
|       59 |       59 |   199.2 |     n/a |     n/a |
|       60 |       60 |   197.2 |     n/a |     n/a |
|       61 |       61 |   196.4 |     n/a |     n/a |
|       62 |       62 |   197.8 |     n/a |     n/a |
|       63 |       63 |   198.0 |     n/a |     n/a |
|       64 |       64 |   141.9 |     n/a |     n/a |
|       65 |       65 |   185.7 |     n/a |     n/a |
|       66 |       66 |   174.6 |     n/a |     n/a |
|       67 |       67 |   196.3 |     n/a |     n/a |
|       68 |       68 |   196.7 |     n/a |     n/a |
|       69 |       69 |   197.4 |     n/a |     n/a |
|       70 |       70 |   198.2 |     n/a |     n/a |
|       71 |       71 |   198.2 |     n/a |     n/a |
|       72 |       72 |   197.8 |     n/a |     n/a |
|       73 |       73 |   196.7 |     n/a |     n/a |
|       74 |       74 |   196.9 |     n/a |     n/a |
|       75 |       75 |   197.3 |     n/a |     n/a |
|       76 |       76 |   189.6 |     n/a |     n/a |
|       77 |       77 |   196.2 |     n/a |     n/a |
|       78 |       78 |   196.4 |     n/a |     n/a |
|       79 |       79 |   196.1 |     n/a |     n/a |
|       80 |       80 |   209.8 |     n/a |     n/a |
|       81 |       81 |   212.0 |     n/a |     n/a |
|       82 |       82 |   219.4 |     n/a |     n/a |
|       83 |       83 |   220.1 |     n/a |     n/a |
|       84 |       84 |   215.3 |     n/a |     n/a |
|       85 |       85 |   218.4 |     n/a |     n/a |
|       86 |       86 |   216.1 |     n/a |     n/a |
|       87 |       87 |   219.4 |     n/a |     n/a |
|       88 |       88 |   200.8 |     n/a |     n/a |
|       89 |       89 |   220.3 |     n/a |     n/a |
|       90 |       90 |   219.9 |     n/a |     n/a |
